warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
 Downloading crates ...
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:192:25
    |
192 |         Vf::Unorm8x4 => UChar4Normalized,
    |                         ^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Char4Normalized` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:193:25
    |
193 |         Vf::Snorm8x4 => Char4Normalized,
    |                         ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `UChar4` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:194:24
    |
194 |         Vf::Uint8x4 => UChar4,
    |                        ^^^^^^ not found in this scope

error[E0425]: cannot find value `Char4` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:195:24
    |
195 |         Vf::Sint8x4 => Char4,
    |                        ^^^^^ not found in this scope

error[E0425]: cannot find value `UShort2Normalized` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:196:26
    |
196 |         Vf::Unorm16x2 => UShort2Normalized,
    |                          ^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Short2Normalized` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:197:26
    |
197 |         Vf::Snorm16x2 => Short2Normalized,
    |                          ^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `UShort2` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:198:25
    |
198 |         Vf::Uint16x2 => UShort2,
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find value `Short2` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:199:25
    |
199 |         Vf::Sint16x2 => Short2,
    |                         ^^^^^^ not found in this scope

error[E0425]: cannot find value `Half2` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:200:26
    |
200 |         Vf::Float16x2 => Half2,
    |                          ^^^^^ not found in this scope

error[E0425]: cannot find value `UShort4Normalized` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:201:26
    |
201 |         Vf::Unorm16x4 => UShort4Normalized,
    |                          ^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Short4Normalized` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:202:26
    |
202 |         Vf::Snorm16x4 => Short4Normalized,
    |                          ^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `UShort4` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:203:25
    |
203 |         Vf::Uint16x4 => UShort4,
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find value `Short4` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:204:25
    |
204 |         Vf::Sint16x4 => Short4,
    |                         ^^^^^^ not found in this scope

error[E0425]: cannot find value `Half4` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:205:26
    |
205 |         Vf::Float16x4 => Half4,
    |                          ^^^^^ not found in this scope

error[E0425]: cannot find value `UInt` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:206:23
    |
206 |         Vf::Uint32 => UInt,
    |                       ^^^^ not found in this scope

error[E0425]: cannot find value `Int` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:207:23
    |
207 |         Vf::Sint32 => Int,
    |                       ^^^ not found in this scope
    |
help: consider importing this tuple variant
    |
  1 + use std::mem::type_info::TypeKind::Int;
    |

error[E0425]: cannot find value `Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:208:24
    |
208 |         Vf::Float32 => Float,
    |                        ^^^^^ not found in this scope
    |
note: unit variant `crate::gles::VertexAttribKind::Float` exists but is inaccessible
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\gles\mod.rs:180:5
    |
180 |     Float, // glVertexAttribPointer
    |     ^^^^^ not accessible
help: consider importing one of these items
    |
  1 + use std::mem::type_info::TypeKind::Float;
    |
  1 + use naga::ScalarKind::Float;
    |
  1 + use naga::ScalarValue::Float;
    |

error[E0425]: cannot find value `UInt2` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:209:25
    |
209 |         Vf::Uint32x2 => UInt2,
    |                         ^^^^^ not found in this scope

error[E0425]: cannot find value `Int2` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:210:25
    |
210 |         Vf::Sint32x2 => Int2,
    |                         ^^^^ not found in this scope

error[E0425]: cannot find value `Float2` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:211:26
    |
211 |         Vf::Float32x2 => Float2,
    |                          ^^^^^^ not found in this scope

error[E0425]: cannot find value `UInt3` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:212:25
    |
212 |         Vf::Uint32x3 => UInt3,
    |                         ^^^^^ not found in this scope

error[E0425]: cannot find value `Int3` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:213:25
    |
213 |         Vf::Sint32x3 => Int3,
    |                         ^^^^ not found in this scope

error[E0425]: cannot find value `Float3` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:214:26
    |
214 |         Vf::Float32x3 => Float3,
    |                          ^^^^^^ not found in this scope

error[E0425]: cannot find value `UInt4` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:215:25
    |
215 |         Vf::Uint32x4 => UInt4,
    |                         ^^^^^ not found in this scope

error[E0425]: cannot find value `Int4` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:216:25
    |
216 |         Vf::Sint32x4 => Int4,
    |                         ^^^^ not found in this scope

error[E0425]: cannot find value `Float4` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:217:26
    |
217 |         Vf::Float32x4 => Float4,
    |                          ^^^^^^ not found in this scope

error[E0425]: cannot find value `Keep` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:234:21
    |
234 |         So::Keep => Keep,
    |                     ^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::StencilOperation::Keep;
    |

error[E0425]: cannot find value `Zero` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:235:21
    |
235 |         So::Zero => Zero,
    |                     ^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use std::num::FpCategory::Zero;
    |
  1 + use std::num::IntErrorKind::Zero;
    |
  1 + use naga::SampleLevel::Zero;
    |
  1 + use wgt::BlendFactor::Zero;
    |
    = and 2 other candidates

error[E0425]: cannot find value `Replace` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:236:24
    |
236 |         So::Replace => Replace,
    |                        ^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::StencilOperation::Replace;
    |

error[E0425]: cannot find value `IncrementClamp` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:237:31
    |
237 |         So::IncrementClamp => IncrementClamp,
    |                               ^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::StencilOperation::IncrementClamp;
    |

error[E0425]: cannot find value `IncrementWrap` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:238:30
    |
238 |         So::IncrementWrap => IncrementWrap,
    |                              ^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::StencilOperation::IncrementWrap;
    |

error[E0425]: cannot find value `DecrementClamp` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:239:31
    |
239 |         So::DecrementClamp => DecrementClamp,
    |                               ^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::StencilOperation::DecrementClamp;
    |

error[E0425]: cannot find value `DecrementWrap` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:240:30
    |
240 |         So::DecrementWrap => DecrementWrap,
    |                              ^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::StencilOperation::DecrementWrap;
    |

error[E0425]: cannot find value `Invert` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:241:23
    |
241 |         So::Invert => Invert,
    |                       ^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::StencilOperation::Invert;
    |

error[E0425]: cannot find value `StoreAndMultisampleResolve` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:286:25
    |
286 |         (true, true) => StoreAndMultisampleResolve,
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `MultisampleResolve` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:287:26
    |
287 |         (false, true) => MultisampleResolve,
    |                          ^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Store` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:288:26
    |
288 |         (true, false) => Store,
    |                          ^^^^^
    |
help: a local variable with a similar name exists (notice the capitalization)
    |
288 -         (true, false) => Store,
288 +         (true, false) => store,
    |

error[E0425]: cannot find value `DontCare` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:289:27
    |
289 |         (false, false) => DontCare,
    |                           ^^^^^^^^ not found in this scope

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:287:30
    |
287 |             let descriptor = mtl::TextureDescriptor::new();
    |                              ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`
help: consider importing one of these structs
    |
  1 + use crate::TextureDescriptor;
    |
  1 + use wgt::TextureDescriptor;
    |
help: if you import `TextureDescriptor`, refer to it directly
    |
287 -             let descriptor = mtl::TextureDescriptor::new();
287 +             let descriptor = TextureDescriptor::new();
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:411:30
    |
411 |             let descriptor = mtl::SamplerDescriptor::new();
    |                              ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`
help: consider importing this struct
    |
  1 + use crate::SamplerDescriptor;
    |
help: if you import `SamplerDescriptor`, refer to it directly
    |
411 -             let descriptor = mtl::SamplerDescriptor::new();
411 +             let descriptor = SamplerDescriptor::new();
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:803:30
    |
803 |             let descriptor = mtl::RenderPipelineDescriptor::new();
    |                              ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`
help: consider importing this struct
    |
  1 + use crate::RenderPipelineDescriptor;
    |
help: if you import `RenderPipelineDescriptor`, refer to it directly
    |
803 -             let descriptor = mtl::RenderPipelineDescriptor::new();
803 +             let descriptor = RenderPipelineDescriptor::new();
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:1010:30
     |
1010 |             let descriptor = mtl::ComputePipelineDescriptor::new();
     |                              ^^^ use of unresolved module or unlinked crate `mtl`
     |
     = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`
help: consider importing this struct
     |
   1 + use crate::ComputePipelineDescriptor;
     |
help: if you import `ComputePipelineDescriptor`, refer to it directly
     |
1010 -             let descriptor = mtl::ComputePipelineDescriptor::new();
1010 +             let descriptor = ComputePipelineDescriptor::new();
     |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:107:23
    |
107 |         let devices = mtl::Device::all();
    |                       ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`
help: consider importing one of these items
    |
 23 + use crate::Device;
    |
 23 + use crate::dx11::Device;
    |
 23 + use crate::dx12::Device;
    |
 23 + use crate::gles::Device;
    |
    = and 4 other candidates
help: if you import `Device`, refer to it directly
    |
107 -         let devices = mtl::Device::all();
107 +         let devices = Device::all();
    |

error[E0282]: type annotations needed
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:38:13
   |
38 |             encoder.end_encoding();
   |             ^^^^^^^ cannot infer type

error[E0282]: type annotations needed
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:120:13
    |
120 |             encoder.end_encoding();
    |             ^^^^^^^ cannot infer type

error[E0282]: type annotations needed
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:123:13
    |
123 |             encoder.end_encoding();
    |             ^^^^^^^ cannot infer type

    Checking iced_graphics v0.8.0
error[E0282]: type annotations needed
